info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--42983-KlzXI5ayQm4r
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1171/1181 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1171/1182 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1171/1183 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1171/1184 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1173/1185 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1174/1185 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1176/1185 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1178/1185 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1179/1185 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1182/1185 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1183/1185 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1184/1185 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1185/1185 modules 0 active 
<s> [webpack.Progress] 69% building 1185/1186 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1185/1187 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1185/1188 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1185/1189 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1185/1190 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1190/1192 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1192/1194 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1192/1195 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1192/1202 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1192/1204 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1192/1207 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1192/1209 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1192/1218 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1192/1219 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1192/1220 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1192/1221 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1192/1222 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1192/1223 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1192/1224 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1192/1225 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1192/1226 modules 34 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1193/1226 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1194/1226 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1195/1226 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1196/1226 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1197/1226 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1198/1226 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1200/1226 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1203/1226 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1213/1227 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1225/1231 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1225/1232 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1226/1240 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1226/1241 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1226/1242 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1226/1243 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1226/1244 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
