info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--44257-x0fOGrdAbgBB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1237/1241 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1237/1242 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1237/1243 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1238/1244 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1240/1245 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1241/1245 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1245/1246 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1245/1248 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1245/1249 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1246/1249 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1247/1251 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1247/1255 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1249/1255 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1249/1256 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1252/1256 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1255/1256 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/index.js
<s> [webpack.Progress] 70% building 1256/1256 modules 0 active 
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1256/1258 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1256/1260 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1256/1263 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1256/1264 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1257/1264 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1258/1264 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1261/1264 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1263/1264 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 70% building 1264/1264 modules 0 active 
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1265/1268 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1265/1269 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_root.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1268/1271 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1271/1274 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1272/1275 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1273/1275 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1274/1275 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 70% building 1275/1275 modules 0 active 
<s> [webpack.Progress] 69% building 1275/1276 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 1275/1277 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1275/1279 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 1275/1280 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1275/1283 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1276/1283 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1279/1283 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1280/1283 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1282/1283 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 70% building 1283/1283 modules 0 active 
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1283/1285 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1283/1286 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1283/1287 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1285/1289 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1286/1289 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1287/1289 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1288/1289 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 70% building 1289/1289 modules 0 active 
<s> [webpack.Progress] 69% building 1289/1290 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1289/1291 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1289/1292 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1289/1293 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1289/1294 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1289/1295 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1290/1295 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1291/1295 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1292/1295 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1293/1295 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1294/1295 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 70% building 1295/1295 modules 0 active 
<s> [webpack.Progress] 69% building 1295/1296 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1295/1297 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1295/1299 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1295/1300 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1295/1301 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1295/1302 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1296/1302 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1298/1302 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1299/1303 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/is-alphabetical/index.js
